CRITICAL - 2020-08-22 03:16:03 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:17:29 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:20:25 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:29:34 --> Undefined property: App\Controllers\Home::$CrudModel
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 17:41:10 --> Call to undefined function allStatus()
#0 D:\Projects\RealEstate\system\View\View.php(246): include()
#1 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#2 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(417): view('backend/propert...', Array)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('21')
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
